time=2026-08-26T23:25:45.514+08:00 level=INFO msg="Database initialized successfully"
time=2026-08-26T23:25:45.660+08:00 level=INFO msg="Skipping HNSW index on daily_report_sections.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.665+08:00 level=INFO msg="Skipping HNSW index on board_persistent_topics.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.668+08:00 level=INFO msg="Outbound proxy enabled: http://127.0.0.1:7897"
time=2026-08-26T23:25:45.758+08:00 level=INFO msg="[tracing] TracerProvider initialized successfully"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /icons/*filepath          --> syntopica-backend/internal/app.SetupRoutes.iconsFileHandler.func2 (6 handlers)
time=2026-08-26T23:54:57.966+08:00 level=WARN msg="[SLOW SQL] 1940.769ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000157,0.030857,-0.043349,0.005746,-0.001748,0.045696,0.021861,-0.029756,0.052881,0.010758,0.008087,-0.003989,0.015189,0.006803,0.010638,-0.018067,-0.007076,-0.016798,-0.000211,-0.000497,-0.013502,0.025882,0.028747,0.057525,-0.023549,0.004761,-0.027127,-0.053010,-0.029603,0.021621,0.022053,-0.060044,0.029464,0.034437,0.003961,-0.031548,0.004677,0.000261,-0.058701,0.035755,0.023593,-0.047104,0.026901,0.006943,0.013265,-0.000397,0.017113,0.010414,-0.015492,-0.022522,0.006675,0.008781,-0.025760,-0.013500,0.015743,-0.061054,0.073083,-0.009124,-0.008633,0.003825,-0.008714,0.010436,-0.044300,-0.017823,-0.003660,-0.016008,-0.021139,0.012432,0.026463,0.008745,-0.008096,-0.029921,-0.005094,-0.003469,0.007458,-0.021256,-0.006739,0.022405,-0.005909,0.009043,-0.007209,0.020617,0.012036,0.039845,0.025077,0.001581,0.001845,-0.003510,-0.013914,0.014820,0.001753,0.021578,0.001097,-0.028638,0.009430,-0.003117,0.012909,-0.011941,0.005910,-0.000832,-0.009144,-0.035030,0.013398,-0.005033,0.000628,-0.027269,-0.017335,-0.015832,-0.000750,-0.001532,-0.022330,-0.008929,-0.041332,0.031049,0.002803,-0.011469,0.004075,0.058506,-0.007739,0.026430,0.009564,-0.007612,0.006075,0.038443,-0.006373,-0.034265,-0.002737,-0.012517,0.005910,0.008605,0.058328,-0.011003,-0.000508,-0.016550,-0.022985,0.033938,0.004184,0.013971,-0.003223,-0.010135,-0.003447,0.025257,-0.003023,-0.013568,-0.040471,-0.055473,0.014890,-0.001588,0.006426,0.006247,0.021473,0.004889,-0.002353,0.041015,-0.014862,0.003505,-0.031142,0.005103,0.013941,0.013777,-0.033915,0.025916,-0.015294,0.015890,0.032887,0.011997,0.016122,-0.008682,-0.010858,-0.012017,0.007841,-0.026964,-0.002916,-0.017703,-0.027403,0.004118,-0.013534,-0.033237,0.010491,0.017218,0.002778,-0.032416,-0.006311,-0.002120,-0.002969,0.004855,-0.026033,0.009528,0.004791,0.003841,-0.049101,0.030461,0.008018,-0.003267,0.007746,-0.012105,0.003993,-0.010750,-0.002082,0.033686,-0.026371,0.014922,0.030919,-0.011784,0.000762,-0.01482... [truncated]"
time=2026-08-26T23:54:57.967+08:00 level=INFO msg="TagMatch: label=\"俄联邦侦察委员会\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.7421"
time=2026-08-26T23:54:57.968+08:00 level=INFO msg="TagMatch: label=\"俄联邦侦察委员会\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.7421"
time=2026-08-26T23:54:57.968+08:00 level=INFO msg="findOrCreateTag: label=\"俄联邦侦察委员会\" category=keyword matchType=no_match"
time=2026-08-26T23:54:57.969+08:00 level=INFO msg="findOrCreateTag: label=\"俄联邦侦察委员会\" category=keyword fallback=create_new"
time=2026-08-26T23:55:03.438+08:00 level=WARN msg="[SLOW SQL] 7236.663ms > 200ms | rows=13062 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:55:04.646+08:00 level=INFO msg="findOrCreateTag: start label=\"卢甘斯克地区\" slug=\"卢甘斯克地区\" category=keyword source=llm"
time=2026-08-26T23:55:04.646+08:00 level=INFO msg="TagMatch: start label=\"卢甘斯克地区\" slug=\"卢甘斯克地区\" category=keyword threshold=0.92"
time=2026-08-26T23:55:04.663+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"收益率上涨\" took=8.7079873s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:55:04.663+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"中国安能救援力量\" took=8.7079873s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:55:05.360+08:00 level=WARN msg="[SLOW SQL] 200.619ms > 200ms | rows=14462 | SELECT id, label, slug, label_type, aliases, ref_count, description, status, protected, source, display_order, created_at, updated_at FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active'"
time=2026-08-26T23:55:05.664+08:00 level=INFO msg="Successfully tagged article 118867"
time=2026-08-26T23:55:07.555+08:00 level=WARN msg="[SLOW SQL] 1956.566ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000026,0.012204,-0.042143,-0.030227,-0.001343,0.053081,0.027924,0.016215,0.058847,0.036027,0.006203,0.002002,0.015988,-0.014775,0.040729,0.011028,-0.015727,-0.023397,0.033627,0.000092,-0.018069,0.031604,0.037721,0.067544,-0.022155,-0.016362,-0.022594,0.003731,0.016798,0.029562,-0.038775,-0.044496,0.066167,0.013835,0.007542,-0.023608,0.014444,0.008591,-0.035558,-0.009294,0.027682,-0.022286,0.041498,0.010738,-0.000224,0.020974,0.003919,0.024946,-0.021254,-0.008822,0.004602,-0.006483,-0.018825,0.002489,0.039492,-0.045407,0.098472,-0.002315,-0.009086,-0.034781,-0.011330,0.014106,-0.005786,-0.016243,-0.002535,-0.006353,-0.009394,0.025442,0.017532,0.010656,0.004298,-0.060437,-0.019176,0.037950,-0.016280,-0.020131,-0.003072,0.014323,-0.011711,0.040510,0.007401,0.034559,0.030195,0.002204,0.040059,-0.013329,0.010102,-0.006217,-0.046254,0.021302,-0.010226,-0.007646,0.025990,-0.012702,0.005586,-0.009820,0.015344,-0.009861,0.025539,-0.005026,-0.005372,-0.037876,-0.002593,-0.024824,0.041310,-0.020036,0.007154,0.017265,0.004424,0.022832,-0.020033,0.036335,-0.010400,-0.014828,-0.001905,-0.015377,0.015680,0.034412,-0.002442,0.004782,0.009264,0.000595,-0.019794,0.000021,-0.011163,-0.043612,-0.014190,0.002358,-0.009483,0.039270,0.022336,-0.000497,-0.020138,-0.006957,0.017957,0.031676,-0.014495,0.001515,-0.004546,0.000114,-0.006446,0.024704,-0.013176,0.012633,-0.038174,-0.013847,-0.008403,0.007267,0.034566,-0.002435,0.028891,0.011447,0.025081,0.039612,-0.003399,-0.002430,-0.030810,-0.030405,-0.002137,0.005098,-0.025302,0.026403,0.000826,0.033373,0.001391,0.002210,0.038761,0.011866,0.015515,-0.039272,0.009501,-0.013489,-0.007696,-0.004089,0.001462,-0.024262,-0.015727,-0.037638,0.005560,0.001145,0.029322,-0.025842,-0.011837,0.004395,0.004574,0.002418,-0.002716,0.020518,0.023752,-0.013187,-0.030927,0.022762,0.012572,-0.005713,0.002889,-0.041343,0.008715,-0.024770,-0.020360,-0.001988,-0.012513,-0.016558,0.039312,-0.015751,0.002257,0.009285,-0... [truncated]"
time=2026-08-26T23:55:07.558+08:00 level=INFO msg="TagMatch: label=\"卢甘斯克地区\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.7163"
time=2026-08-26T23:55:07.560+08:00 level=INFO msg="TagMatch: label=\"卢甘斯克地区\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.7163"
time=2026-08-26T23:55:07.560+08:00 level=INFO msg="findOrCreateTag: label=\"卢甘斯克地区\" category=keyword matchType=no_match"
time=2026-08-26T23:55:07.561+08:00 level=INFO msg="findOrCreateTag: label=\"卢甘斯克地区\" category=keyword fallback=create_new"
time=2026-08-26T23:55:09.388+08:00 level=INFO msg="findOrCreateTag: start label=\"俄罗斯诺尔西炼油厂遭无人机袭击停产\" slug=\"俄罗斯诺尔西炼油厂遭无人机袭击停产\" category=event source=llm"
time=2026-08-26T23:55:09.388+08:00 level=INFO msg="TagMatch: start label=\"俄罗斯诺尔西炼油厂遭无人机袭击停产\" slug=\"俄罗斯诺尔西炼油厂遭无人机袭击停产\" category=event threshold=0.92"
time=2026-08-26T23:55:11.849+08:00 level=WARN msg="[SLOW SQL] 1938.926ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000284,0.023042,-0.030371,-0.011252,-0.002382,0.051700,0.009472,0.037164,0.055291,-0.037349,0.006605,0.008307,0.017064,0.000553,0.054103,-0.000384,-0.007518,-0.048293,0.008657,0.004233,-0.015257,0.054465,0.050135,0.001637,-0.028799,0.008251,-0.030761,-0.016094,0.004664,0.052042,-0.041392,-0.009679,0.076093,0.016995,0.003537,-0.016678,-0.002759,0.001100,-0.031990,0.021211,0.028928,-0.056670,0.024346,0.003594,0.019683,0.000495,0.001144,-0.013448,-0.001115,-0.043246,0.016734,0.003241,0.038034,-0.011134,0.009581,-0.013853,0.086663,-0.000808,-0.009067,0.008429,-0.009160,-0.003892,0.005576,-0.014489,-0.001354,-0.005573,-0.017135,0.014469,0.010257,-0.009164,0.016341,-0.055551,-0.018181,0.017377,0.022218,-0.025227,-0.006923,0.030681,0.006294,-0.013296,-0.008259,0.008300,0.019828,-0.008923,0.036796,0.001537,-0.012409,0.009765,-0.027676,0.035373,-0.009709,0.003331,0.018468,-0.027623,0.010963,-0.016754,-0.002266,-0.006462,-0.003456,0.001887,-0.018490,-0.026533,0.007152,-0.022051,0.000988,-0.013616,-0.028325,0.004517,0.014264,0.009554,-0.017095,-0.011052,-0.012434,0.015186,-0.011991,-0.032758,-0.022515,0.019785,0.012532,0.019888,0.011031,0.022032,-0.010444,0.004559,0.004803,-0.011280,0.002114,-0.006077,0.007396,0.034107,0.038257,0.010028,0.002398,-0.024402,-0.050811,0.006325,-0.018313,0.016805,-0.014753,-0.011069,-0.008891,0.020676,0.020577,-0.001563,-0.026393,-0.029256,0.029720,0.007444,0.010860,0.013167,0.007043,0.006137,0.014597,0.019505,0.003390,-0.002143,-0.030951,0.007474,0.007530,0.014688,-0.020438,0.008022,0.006228,0.025716,0.022681,-0.001413,0.019159,0.008430,0.003989,-0.023735,-0.006612,-0.019246,-0.002790,-0.019000,-0.013667,0.008602,-0.011998,-0.024313,0.007427,-0.008182,-0.009592,-0.044082,-0.028314,-0.016128,0.008872,-0.003505,-0.013403,0.033720,0.020299,-0.005260,-0.053917,0.024199,-0.000515,-0.013904,-0.001367,-0.027642,-0.000720,-0.008728,-0.000120,0.024341,0.009856,0.008742,0.051821,-0.002578,0.004847,-0.020549,0.... [truncated]"
time=2026-08-26T23:55:11.853+08:00 level=INFO msg="TagMatch: label=\"俄罗斯诺尔西炼油厂遭无人机袭击停产\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.7193"
time=2026-08-26T23:55:11.853+08:00 level=INFO msg="TagMatch: label=\"俄罗斯诺尔西炼油厂遭无人机袭击停产\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.7193"
time=2026-08-26T23:55:11.853+08:00 level=INFO msg="findOrCreateTag: label=\"俄罗斯诺尔西炼油厂遭无人机袭击停产\" category=event matchType=no_match"
time=2026-08-26T23:55:11.855+08:00 level=INFO msg="findOrCreateTag: label=\"俄罗斯诺尔西炼油厂遭无人机袭击停产\" category=event fallback=create_new"
time=2026-08-26T23:55:14.220+08:00 level=WARN msg="[SLOW SQL] 8469.785ms > 200ms | rows=13065 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:55:15.550+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"上金乡受困区域\" took=10.1869384s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:55:15.660+08:00 level=INFO msg="Generated description + 4 keywords for event tag 130286 (俄罗斯诺尔西炼油厂遭无人机袭击停产): [俄罗斯 诺尔西炼油厂 无人机袭击 停产]"
time=2026-08-26T23:55:15.737+08:00 level=INFO msg="Successfully tagged article 118866"
time=2026-08-26T23:55:19.886+08:00 level=INFO msg="findOrCreateTag: start label=\"Hennes & Mauritz AB\" slug=\"hennes - mauritz ab\" category=keyword source=llm"
time=2026-08-26T23:55:19.886+08:00 level=INFO msg="TagMatch: start label=\"Hennes & Mauritz AB\" slug=\"hennes - mauritz ab\" category=keyword threshold=0.92"
time=2026-08-26T23:55:22.170+08:00 level=WARN msg="[SLOW SQL] 1822.025ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[0.000042,0.005618,0.034303,0.006062,-0.000346,0.045041,0.065638,0.006825,0.041535,0.051711,-0.018640,0.013426,0.011488,-0.032438,0.028244,-0.030941,0.002674,-0.051677,-0.025498,-0.000552,-0.013848,0.006353,0.041151,0.019757,0.000004,-0.032921,-0.027023,0.032502,0.003002,0.009660,0.031609,-0.014633,0.118095,-0.008274,0.005560,-0.006068,-0.023523,0.001217,0.001751,0.024081,0.002247,-0.043248,0.036291,0.016355,0.003691,0.015345,0.004029,0.020147,-0.003505,-0.029389,-0.001773,-0.000558,0.023693,-0.025342,0.028364,-0.009583,0.067213,-0.003077,-0.013460,-0.001413,-0.007968,0.026909,-0.021777,-0.015155,-0.004187,-0.019694,-0.029489,0.012589,0.019957,-0.007212,0.004787,-0.017993,-0.018341,-0.004918,0.018757,-0.022268,-0.008353,0.028432,-0.056065,0.006318,-0.009235,0.008337,0.024037,-0.000176,0.030108,-0.013130,-0.022252,0.002991,-0.018924,0.024789,0.009456,-0.007195,-0.002714,0.011483,-0.001991,-0.000147,-0.013305,-0.020032,0.006955,0.001392,-0.009385,-0.035127,0.029357,0.000808,0.009975,-0.013109,-0.002540,0.016987,-0.001349,0.009380,0.001888,-0.005677,-0.006940,0.032417,-0.009883,-0.017688,0.020330,0.001551,0.015386,0.038449,-0.007219,0.032236,-0.012331,0.015114,0.024963,0.014316,-0.009498,-0.005407,-0.018527,0.010733,0.054828,-0.006063,0.007743,-0.017313,0.006400,-0.000194,0.029225,0.008088,-0.021179,-0.004253,-0.004649,0.017681,0.018063,0.036776,-0.031399,-0.040722,0.009046,0.001567,0.013094,0.018019,0.020219,0.004326,0.022991,0.027614,0.001099,0.022858,-0.017559,0.012016,0.047181,0.030867,-0.026908,0.002518,0.002860,0.058756,0.001350,0.009077,0.022711,0.001509,0.011166,-0.035973,0.018227,-0.032117,-0.011651,-0.008852,-0.030618,-0.006112,-0.022033,-0.003326,0.013132,0.025691,0.003172,0.016575,0.005560,0.001968,0.020696,-0.026483,-0.024015,0.011677,0.023213,-0.017372,-0.031912,0.011891,-0.003654,-0.013026,-0.023549,-0.041464,-0.007436,0.003055,0.007454,0.002385,0.002409,0.004515,-0.004277,0.008716,0.002440,0.000744,-0.011305,-0... [truncated]"
time=2026-08-26T23:55:22.172+08:00 level=INFO msg="TagMatch: label=\"Hennes & Mauritz AB\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.6456"
time=2026-08-26T23:55:22.172+08:00 level=INFO msg="TagMatch: label=\"Hennes & Mauritz AB\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.6456"
time=2026-08-26T23:55:22.172+08:00 level=INFO msg="findOrCreateTag: label=\"Hennes & Mauritz AB\" category=keyword matchType=no_match"
time=2026-08-26T23:55:22.173+08:00 level=INFO msg="findOrCreateTag: label=\"Hennes & Mauritz AB\" category=keyword fallback=create_new"
time=2026-08-26T23:55:24.304+08:00 level=WARN msg="[SLOW SQL] 7798.255ms > 200ms | rows=13063 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:55:25.488+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"诺尔西炼油厂\" took=9.7802239s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:55:25.488+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"抗洪抢险\" took=9.3325046s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:55:25.681+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"Hennes & Mauritz AB\" took=221.373ms (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:55:25.969+08:00 level=INFO msg="Successfully tagged article 118864"
time=2026-08-26T23:55:26.220+08:00 level=WARN msg="[SLOW SQL] 295.751ms > 200ms | rows=14463 | SELECT id, label, slug, label_type, aliases, ref_count, description, status, protected, source, display_order, created_at, updated_at FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active'"
time=2026-08-26T23:55:26.347+08:00 level=INFO msg="findOrCreateTag: start label=\"MSCI 北欧国家指数下跌\" slug=\"msci 北欧国家指数下跌\" category=event source=llm"
time=2026-08-26T23:55:26.348+08:00 level=INFO msg="TagMatch: start label=\"MSCI 北欧国家指数下跌\" slug=\"msci 北欧国家指数下跌\" category=event threshold=0.92"
time=2026-08-26T23:55:28.845+08:00 level=WARN msg="[SLOW SQL] 1870.520ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000274,0.020364,0.010595,0.037083,-0.002307,0.089185,0.016145,0.001105,0.042287,0.037077,0.002518,0.039683,0.012454,-0.022561,0.059946,-0.006872,0.010479,-0.035665,-0.027877,0.002969,-0.009374,0.038058,0.016159,0.046230,-0.063381,-0.023558,-0.027300,0.038781,-0.018284,0.029682,0.008187,-0.013302,0.082448,0.022332,0.005570,-0.015136,-0.018257,0.002520,0.011940,0.062737,0.041875,-0.028193,0.003598,0.011061,0.004528,-0.002930,0.004728,-0.015217,0.003414,-0.025050,0.016835,-0.008135,0.000535,-0.013801,0.003798,-0.056405,0.077082,0.000422,0.009954,0.022324,-0.011498,0.019025,-0.013021,-0.029515,-0.003351,-0.019329,-0.030057,-0.014734,0.029759,0.008172,-0.013001,-0.073083,-0.010038,-0.013126,0.023638,-0.020744,0.001523,0.010809,-0.046801,-0.005550,-0.041234,0.012799,0.030526,0.013380,0.056540,-0.012817,-0.006477,-0.000851,-0.028780,0.001027,-0.002561,0.000353,0.002344,-0.003177,-0.002736,-0.010719,0.005686,-0.012683,0.013614,0.006127,-0.011706,-0.009677,0.032766,-0.011812,0.024412,-0.016637,-0.020626,0.004480,0.012800,0.002929,-0.007158,-0.020540,-0.004571,0.021941,-0.004805,-0.009420,0.027704,-0.008357,0.017411,0.000433,0.000200,0.013125,-0.023872,0.021155,-0.001157,-0.036137,0.006623,0.005061,0.015169,0.008180,0.045594,-0.004515,-0.002669,0.000968,-0.025441,-0.005569,-0.001193,-0.008876,-0.002899,0.006848,0.001801,0.029068,0.001142,0.023472,-0.012032,-0.024902,0.016566,-0.001420,0.014970,0.002083,0.026881,-0.005542,0.012570,0.012987,-0.002085,-0.000094,-0.025628,0.003293,0.018649,0.010262,-0.014731,0.002619,-0.009628,0.019710,0.005208,0.020909,0.000962,0.010471,0.001974,-0.028920,0.022084,-0.027865,-0.004655,-0.011548,-0.002494,-0.006332,-0.002463,-0.031531,-0.004408,0.018652,-0.005162,0.022056,0.021238,0.016976,0.024270,0.003725,-0.000059,0.011057,0.019999,-0.010945,-0.026056,0.047157,0.013086,-0.009671,-0.010108,-0.033336,0.003888,-0.007121,-0.022713,0.045619,0.007186,-0.006500,0.001096,0.019655,0.002782,0.007902,0.016801... [truncated]"
time=2026-08-26T23:55:28.846+08:00 level=INFO msg="TagMatch: label=\"MSCI 北欧国家指数下跌\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.7739"
time=2026-08-26T23:55:28.847+08:00 level=INFO msg="TagMatch: label=\"MSCI 北欧国家指数下跌\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.7739"
time=2026-08-26T23:55:28.847+08:00 level=INFO msg="findOrCreateTag: label=\"MSCI 北欧国家指数下跌\" category=event matchType=no_match"
time=2026-08-26T23:55:28.847+08:00 level=INFO msg="findOrCreateTag: label=\"MSCI 北欧国家指数下跌\" category=event fallback=create_new"
time=2026-08-26T23:55:29.794+08:00 level=INFO msg="findOrCreateTag: start label=\"国债拍卖\" slug=\"国债拍卖\" category=keyword source=llm"
time=2026-08-26T23:55:29.794+08:00 level=INFO msg="TagMatch: start label=\"国债拍卖\" slug=\"国债拍卖\" category=keyword threshold=0.92"
time=2026-08-26T23:55:29.797+08:00 level=INFO msg="TagMatch: label=\"国债拍卖\" category=keyword result=exact reason=slug existingID=118221 existingLabel=\"国债拍卖\""
time=2026-08-26T23:55:29.797+08:00 level=INFO msg="findOrCreateTag: label=\"国债拍卖\" category=keyword matchType=exact existingID=118221 existingLabel=\"国债拍卖\""
time=2026-08-26T23:55:30.534+08:00 level=INFO msg="Generated description + 5 keywords for event tag 130288 (MSCI 北欧国家指数下跌): [MSCI 北欧国家指数 下跌 医疗保健板块 H&M]"
time=2026-08-26T23:55:33.860+08:00 level=WARN msg="[SLOW SQL] 7344.745ms > 200ms | rows=13069 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:55:35.065+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"停止原油加工\" took=8.8399108s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:55:35.265+08:00 level=INFO msg="findOrCreateTag: start label=\"投标倍数\" slug=\"投标倍数\" category=keyword source=llm"
time=2026-08-26T23:55:35.266+08:00 level=INFO msg="TagMatch: start label=\"投标倍数\" slug=\"投标倍数\" category=keyword threshold=0.92"
time=2026-08-26T23:55:35.268+08:00 level=INFO msg="TagMatch: label=\"投标倍数\" category=keyword result=exact reason=slug existingID=118222 existingLabel=\"投标倍数\""
time=2026-08-26T23:55:35.268+08:00 level=INFO msg="findOrCreateTag: label=\"投标倍数\" category=keyword matchType=exact existingID=118222 existingLabel=\"投标倍数\""
time=2026-08-26T23:55:35.287+08:00 level=INFO msg="findOrCreateTag: start label=\"美国国债\" slug=\"美国国债\" category=keyword source=llm"
time=2026-08-26T23:55:35.287+08:00 level=INFO msg="TagMatch: start label=\"美国国债\" slug=\"美国国债\" category=keyword threshold=0.92"
time=2026-08-26T23:55:35.291+08:00 level=INFO msg="TagMatch: label=\"美国国债\" category=keyword result=exact reason=slug existingID=110026 existingLabel=\"美国国债\""
time=2026-08-26T23:55:35.292+08:00 level=INFO msg="findOrCreateTag: label=\"美国国债\" category=keyword matchType=exact existingID=110026 existingLabel=\"美国国债\""
time=2026-08-26T23:55:35.317+08:00 level=INFO msg="findOrCreateTag: start label=\"美国财政部拍卖四个月期国债\" slug=\"美国财政部拍卖四个月期国债\" category=event source=llm"
time=2026-08-26T23:55:35.317+08:00 level=INFO msg="TagMatch: start label=\"美国财政部拍卖四个月期国债\" slug=\"美国财政部拍卖四个月期国债\" category=event threshold=0.92"
time=2026-08-26T23:55:35.400+08:00 level=INFO msg="findOrCreateTag: start label=\"原油加工\" slug=\"原油加工\" category=keyword source=llm"
time=2026-08-26T23:55:35.403+08:00 level=INFO msg="TagMatch: start label=\"原油加工\" slug=\"原油加工\" category=keyword threshold=0.92"
time=2026-08-26T23:55:37.363+08:00 level=WARN msg="[SLOW SQL] 1414.349ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000021,0.030955,-0.030037,-0.024219,-0.001804,0.051364,0.021395,-0.015620,0.057612,-0.006677,-0.006529,0.012626,0.016838,-0.006393,0.050652,-0.050982,-0.040613,-0.053466,0.015355,-0.001722,-0.021000,0.037587,-0.002562,0.019488,-0.086444,-0.051005,-0.030404,0.004958,-0.027761,-0.026985,0.043225,-0.047632,0.016031,0.005424,0.002939,-0.014238,0.009206,-0.002921,-0.013809,-0.005391,0.017843,-0.076585,0.023169,0.012808,0.012880,0.016295,0.011800,0.010957,-0.007719,-0.033083,0.007299,-0.000063,0.020178,-0.008726,0.025859,-0.002550,0.089439,-0.010917,0.003970,0.048782,-0.006683,-0.007005,-0.030583,-0.019232,-0.001850,-0.006456,0.013491,-0.016924,0.026604,0.036220,0.019730,-0.029292,-0.006113,0.013487,0.014529,-0.036039,-0.011392,0.020837,0.001034,-0.013415,-0.009908,0.003665,0.021667,0.025448,0.029692,0.030897,0.004401,-0.005509,-0.021386,0.027658,-0.013333,-0.020982,0.009555,0.003915,-0.006541,-0.018647,-0.006114,-0.010985,0.002065,0.005979,-0.017421,-0.023321,0.015023,0.004303,0.017340,-0.019583,-0.012914,-0.007203,-0.001073,-0.009003,-0.018068,0.004878,0.007336,0.025097,0.001635,-0.024451,0.010883,0.005699,-0.003472,0.059443,-0.002522,0.013923,-0.009723,0.015105,-0.002259,-0.003569,-0.007799,0.002349,0.032639,0.015503,0.050226,-0.002443,-0.022490,-0.015022,-0.024619,0.027810,0.008668,0.023450,0.004224,0.007085,-0.014602,0.028337,0.011653,-0.010466,0.009620,-0.038312,-0.004603,0.018890,0.020081,0.002725,0.006824,0.011992,0.016747,0.009469,0.006863,0.001093,-0.030238,0.016168,0.008936,0.024896,-0.012861,-0.000872,-0.044930,0.002050,0.018950,0.019836,0.019966,0.005581,0.002538,-0.011544,0.002636,-0.035064,-0.003794,-0.007787,-0.037636,-0.002475,-0.000063,-0.017316,0.005691,0.019841,0.004040,0.023190,-0.008497,-0.013573,0.014804,0.009407,0.000456,0.015789,0.012625,-0.026423,-0.033509,0.042272,-0.006625,-0.008619,-0.015216,-0.012606,-0.001778,-0.003141,0.007604,0.027172,-0.016673,0.019162,0.018484,-0.018476,0.021681,-0.007274,0.... [truncated]"
